customer_id,customer_segment
C002,High Value
C003,High Value
C004,Medium Value
C005,High Value
C006,Medium Value
C007,Low Value
C008,High Value
C009,High Value
C010,Low Value
C011,High Value
C012,Medium Value
C013,High Value
C014,High Value
C015,High Value
C016,Low Value
C017,High Value
C018,High Value
C019,Low Value
C020,Medium Value
C021,High Value
C022,High Value
C023,Low Value
C024,Medium Value
C025,High Value
C026,High Value
C027,High Value
C028,Medium Value
C029,Low Value
C030,High Value
C031,Low Value
C032,High Value
C033,Low Value
C034,Low Value
C035,High Value
C036,High Value
C037,Medium Value
C038,Low Value
C039,Medium Value
C040,Medium Value
C041,High Value
C042,High Value
C043,Low Value
C044,High Value
C045,Medium Value
C046,High Value
C047,High Value
C048,High Value
C049,High Value
C050,Low Value
C051,Low Value
C052,Low Value
C053,Medium Value
C054,Low Value
C055,High Value
C056,High Value
C057,High Value
C058,Low Value
C059,High Value
C060,High Value
C061,Low Value
C062,Medium Value
C063,Medium Value
C064,High Value
C065,High Value
C066,High Value
C067,High Value
C068,High Value
C069,Medium Value
C070,High Value
C071,High Value
C072,High Value
C073,High Value
C074,High Value
C075,Medium Value
C076,High Value
C077,High Value
C078,High Value
C079,Low Value
C080,Medium Value
C081,High Value
C082,Low Value
C083,High Value
C084,Low Value
C085,High Value
C086,High Value
C087,High Value
C088,High Value
C089,High Value
C090,High Value
C091,Low Value
C092,High Value
C093,Low Value
C094,High Value
C095,Low Value
C096,High Value
C097,High Value
C098,High Value
C099,Medium Value
C100,High Value
C101,High Value
C102,High Value
C103,Low Value
C104,Low Value
C105,High Value
C106,Low Value
C107,Low Value
C108,High Value
C109,Low Value
C110,High Value
C111,High Value
C112,High Value
C113,Medium Value
C114,Low Value
C115,High Value
C116,Medium Value
C117,High Value
C118,High Value
C119,High Value
C120,High Value
C121,Medium Value
C122,Low Value
C123,Medium Value
C124,High Value
C125,Medium Value
C126,Medium Value
C127,Low Value
C128,Medium Value
C129,High Value
C130,High Value
C131,High Value
C132,High Value
C133,Medium Value
C134,High Value
C135,High Value
C136,High Value
C137,Medium Value
C138,High Value
C139,Medium Value
C140,Low Value
C141,High Value
C142,High Value
C143,Low Value
C144,High Value
C145,High Value
C146,High Value
