order_id,customer_id,product_id,region,order_date,quantity,sales,profit,revenue
1001,C002,P002,North,2026-01-02,2,1746,152.94,3492
1002,C003,P003,East,2026-01-03,1,1209,222.9,1209
1003,C004,P004,West,2026-01-04,3,747,139.6,2241
1004,C005,P005,South,2026-01-05,4,1747,317.75,6988
1005,C006,P006,West,2026-01-06,5,658,139.63,3290
1006,C007,P007,South,2026-01-07,2,435,93.25,870
1007,C008,P008,North,2026-01-08,4,1769,338.56,7076
1008,C009,P009,North,2026-01-09,3,1228,238.2,3684
1009,C010,P010,West,2026-01-10,4,279,60.36,1116
1010,C011,P011,North,2026-01-11,4,1311,244.86,5244
1011,C012,P012,East,2026-01-12,2,520,107.46,1040
1012,C013,P013,South,2026-01-13,4,1933,411.65,7732
1013,C014,P014,North,2026-01-14,2,1722,363.7,3444
1014,C015,P015,West,2026-01-15,3,1029,150.32,3087
1015,C016,P016,South,2026-01-16,2,417,82.71,834
1016,C017,P017,East,2026-01-17,3,1431,298.27,4293
1017,C018,P018,North,2026-01-18,3,1503,124.06,4509
1018,C019,P019,West,2026-01-19,5,497,64.79,2485
1019,C020,P020,West,2026-01-20,2,867,153.19,1734
1020,C021,P021,North,2026-01-21,4,1465,226.15,5860
1021,C022,P022,East,2026-01-22,3,1618,221.53,4854
1022,C023,P023,North,2026-01-23,5,230,41.83,1150
1023,C024,P024,South,2026-01-24,4,579,64.82,2316
1024,C025,P025,West,2026-01-25,1,1791,247.73,1791
1025,C026,P026,West,2026-01-26,1,1198,222.94,1198
1026,C027,P027,South,2026-01-27,2,1717,318.1,3434
1027,C028,P028,East,2026-01-28,4,551,96.01,2204
1028,C029,P029,East,2026-01-29,3,144,18.82,432
1029,C030,P030,West,2026-01-30,1,1653,223.32,1653
1030,C031,P031,North,2026-01-31,2,149,21.72,298
1031,C032,P032,West,2026-02-01,2,1289,203.34,2578
1032,C033,P033,East,2026-02-02,3,375,39.39,1125
1033,C034,P034,West,2026-02-03,5,220,23.57,1100
1034,C035,P035,South,2026-02-04,1,1511,297.78,1511
1035,C036,P036,West,2026-02-05,5,1545,188.29,7725
1036,C037,P037,North,2026-02-06,4,543,65.34,2172
1037,C038,P038,North,2026-02-07,1,401,41.91,401
1038,C039,P039,South,2026-02-08,4,562,72.17,2248
1039,C040,P040,West,2026-02-09,3,679,93.34,2037
1040,C041,P041,East,2026-02-10,3,1066,170.87,3198
1041,C042,P042,South,2026-02-11,2,1882,209.54,3764
1042,C043,P043,North,2026-02-12,4,468,48.78,1872
1043,C044,P044,West,2026-02-13,3,1040,207.13,3120
1044,C045,P045,South,2026-02-14,2,518,77.28,1036
1045,C046,P046,West,2026-02-15,5,1066,86.37,5330
1046,C047,P047,West,2026-02-16,2,1273,236.91,2546
1047,C048,P048,South,2026-02-17,5,1314,214.02,6570
1048,C049,P049,South,2026-02-18,1,1884,350.33,1884
1049,C050,P050,South,2026-02-19,1,258,32.29,258
1050,C051,P051,East,2026-02-20,1,260,46.68,260
1051,C052,P052,East,2026-02-21,2,495,108.21,990
1052,C053,P053,West,2026-02-22,4,557,103.05,2228
1053,C054,P054,East,2026-02-23,4,255,31.69,1020
1054,C055,P055,South,2026-02-24,5,1370,139.36,6850
1055,C056,P056,West,2026-02-25,5,1013,174.99,5065
1056,C057,P057,West,2026-02-26,4,1309,108.86,5236
1057,C058,P058,South,2026-02-27,3,242,41.49,726
