product_id,category,sub_category
P002,Office Supplies,Storage
P003,Furniture,Sofa
P004,Technology,Laptop
P005,Office Supplies,Paper
P006,Office Supplies,Paper
P007,Technology,Phone
P008,Furniture,Sofa
P009,Technology,Accessory
P010,Technology,Accessory
P011,Furniture,Table
P012,Technology,Phone
P013,Technology,Phone
P014,Office Supplies,Paper
P015,Technology,Laptop
P016,Office Supplies,Pen
P017,Office Supplies,Pen
P018,Office Supplies,Pen
P019,Furniture,Chair
P020,Technology,Phone
P021,Furniture,Table
P022,Furniture,Chair
P023,Furniture,Sofa
P024,Office Supplies,Pen
P025,Office Supplies,Pen
P026,Technology,Laptop
P027,Office Supplies,Paper
P028,Furniture,Table
P029,Furniture,Chair
P030,Office Supplies,Storage
P031,Furniture,Sofa
P032,Furniture,Chair
P033,Technology,Accessory
P034,Office Supplies,Pen
P035,Office Supplies,Pen
P036,Technology,Accessory
P037,Technology,Phone
P038,Technology,Phone
P039,Technology,Phone
P040,Technology,Laptop
P041,Furniture,Chair
P042,Technology,Accessory
P043,Furniture,Table
P044,Furniture,Table
P045,Office Supplies,Pen
P046,Office Supplies,Pen
P047,Furniture,Sofa
P048,Technology,Accessory
P049,Technology,Phone
P050,Technology,Laptop
P051,Furniture,Table
P052,Technology,Accessory
P053,Furniture,Sofa
P054,Technology,Accessory
P055,Technology,Phone
P056,Furniture,Sofa
P057,Technology,Accessory
P058,Technology,Phone
P059,Technology,Laptop
P060,Technology,Accessory
P061,Technology,Laptop
P062,Furniture,Table
P063,Technology,Phone
P064,Office Supplies,Paper
P065,Office Supplies,Pen
P066,Furniture,Chair
P067,Office Supplies,Paper
P068,Furniture,Sofa
P069,Furniture,Chair
P070,Office Supplies,Storage
P071,Technology,Laptop
P072,Office Supplies,Pen
P073,Furniture,Chair
P074,Technology,Phone
P075,Office Supplies,Storage
P076,Furniture,Chair
P077,Furniture,Chair
P078,Office Supplies,Pen
P079,Furniture,Chair
P080,Office Supplies,Paper
P081,Office Supplies,Storage
P082,Furniture,Chair
P083,Office Supplies,Pen
P084,Office Supplies,Paper
P085,Furniture,Table
P086,Furniture,Table
P087,Technology,Accessory
P088,Office Supplies,Paper
P089,Office Supplies,Storage
P090,Furniture,Sofa
P091,Office Supplies,Pen
P092,Furniture,Table
P093,Technology,Phone
P094,Office Supplies,Storage
P095,Technology,Laptop
P096,Technology,Laptop
P097,Furniture,Table
P098,Technology,Accessory
P099,Office Supplies,Paper
P100,Technology,Accessory
P101,Technology,Laptop
P102,Furniture,Chair
P103,Office Supplies,Pen
P104,Technology,Accessory
P105,Furniture,Sofa
P106,Office Supplies,Paper
P107,Furniture,Sofa
P108,Furniture,Sofa
P109,Technology,Laptop
P110,Technology,Laptop
P111,Office Supplies,Storage
P112,Office Supplies,Storage
P113,Office Supplies,Pen
P114,Technology,Phone
P115,Office Supplies,Storage
P116,Furniture,Table
P117,Furniture,Sofa
P118,Furniture,Chair
P119,Furniture,Sofa
P120,Furniture,Table
P001,Office Supplies,Pen
P002,Technology,Laptop
P003,Technology,Phone
P004,Office Supplies,Pen
P005,Furniture,Table
P006,Furniture,Chair
P007,Office Supplies,Pen
P008,Office Supplies,Storage
P009,Furniture,Chair
P010,Technology,Laptop
P011,Office Supplies,Paper
P012,Furniture,Sofa
P013,Office Supplies,Paper
P015,Furniture,Chair
P016,Furniture,Chair
P018,Technology,Laptop
P019,Office Supplies,Pen
P020,Office Supplies,Pen
P022,Office Supplies,Storage
P023,Office Supplies,Storage
P024,Furniture,Sofa
P025,Technology,Phone
P026,Furniture,Sofa
P027,Furniture,Sofa
P028,Technology,Phone
P029,Office Supplies,Storage
P030,Furniture,Chair
P031,Furniture,Table
P032,Technology,Phone
P033,Technology,Laptop
P035,Office Supplies,Storage
P036,Technology,Phone
P037,Furniture,Table
P038,Technology,Laptop
P039,Furniture,Table
P040,Office Supplies,Paper
P042,Furniture,Table
P043,Furniture,Sofa
P044,Furniture,Sofa
P045,Office Supplies,Paper
P046,Technology,Accessory
P047,Office Supplies,Paper
P048,Office Supplies,Storage
P049,Furniture,Table
P050,Furniture,Sofa
P051,Furniture,Chair
P052,Office Supplies,Paper
P053,Furniture,Chair
P054,Office Supplies,Pen
P055,Technology,Laptop
P056,Technology,Phone
P057,Furniture,Sofa
P058,Office Supplies,Paper
P059,Office Supplies,Storage
P060,Technology,Laptop
P061,Furniture,Sofa
P062,Office Supplies,Pen
P063,Furniture,Table
P064,Technology,Laptop
P065,Furniture,Chair
P066,Technology,Phone
P067,Technology,Laptop
P068,Office Supplies,Paper
P070,Technology,Accessory
P071,Furniture,Chair
P072,Technology,Laptop
P074,Office Supplies,Pen
P075,Technology,Phone
P076,Office Supplies,Storage
P077,Furniture,Sofa
P078,Technology,Accessory
P079,Furniture,Table
P080,Technology,Phone
P081,Technology,Laptop
P082,Technology,Laptop
P083,Furniture,Chair
P084,Technology,Laptop
P085,Technology,Laptop
P086,Technology,Phone
P087,Office Supplies,Pen
P088,Technology,Accessory
P089,Furniture,Chair
P090,Technology,Accessory
P091,Furniture,Sofa
P093,Office Supplies,Paper
P094,Furniture,Sofa
P095,Office Supplies,Storage
P096,Office Supplies,Paper
P097,Office Supplies,Paper
P099,Furniture,Table
P100,Technology,Phone
P101,Furniture,Table
P102,Office Supplies,Storage
P103,Technology,Accessory
P104,Office Supplies,Storage
P105,Office Supplies,Paper
P107,Office Supplies,Paper
P108,Technology,Laptop
P109,Office Supplies,Pen
P110,Furniture,Sofa
P111,Furniture,Table
P112,Technology,Phone
P113,Technology,Phone
P114,Furniture,Chair
P115,Technology,Phone
P116,Furniture,Sofa
P117,Technology,Accessory
P118,Office Supplies,Pen
P119,Technology,Accessory
P001,Technology,Laptop
P003,Office Supplies,Storage
P004,Furniture,Table
P005,Furniture,Chair
P006,Furniture,Sofa
P007,Furniture,Chair
P008,Technology,Phone
P009,Furniture,Table
P013,Technology,Laptop
P014,Technology,Accessory
P015,Technology,Accessory
P016,Technology,Phone
P017,Furniture,Sofa
P018,Furniture,Chair
